Year,Waterbody,Month,Number,Species,Size
2020,Sunday Creek,April,540.0,Brook Trout,7.8
2020,Elton Creek,March,200.0,Brown Trout,13.1
2019,South Pond,September,700.0,Brook Trout,4.1
2018,Basswood Pond,April,130.0,Brown Trout,12.4
2014,Whey Pond,May,1320.0,Brown Trout,8.3
2016,Randall Pond,March,300.0,Rainbow Trout,9.0
2012,Oswegatchie River,April,960.0,Brook Trout,8.1
2020,North Branch Saranac River,April,250.0,Brown Trout,13.1
2014,Hinckley Reservoir,June,2100.0,Rainbow Trout,9.0
2018,Sunrise Pond,September,320.0,Brook Trout,4.0
2019,Slender Pond,October,300.0,Brook Trout,3.8
2013,Mohawk River,May,200.0,Brown Trout,14.6
2020,Big Sherman Pond,May,130.0,Brown Trout,8.0
2018,Salmon River,April,3650.0,Brown Trout,8.5
2015,Findley Lake,October,1450.0,Muskellunge,8.3
2019,Kahler Pond,March,500.0,Rainbow Trout,9.0
2018,Stewart Brook,October,1500.0,Brown Trout,5.6
2012,Swan River,November,200.0,Brown Trout,11.6
2019,Lake Ontario,September,1180.0,Lake Sturgeon,6.0
2019,Barkeater Pond,May,10.0,Rainbow Trout,22.0
2014,Main Park Pond - Village of Cl,April,240.0,Rainbow Trout,9.4
2011,Chittenango Creek,May,200.0,Brook Trout,8.3
2018,Long Pond,September,850.0,Brook Trout,4.3
2011,Neversink Reservoir,June,3000.0,Landlocked Salmon,6.1
2019,Black Creek West Branch,April,500.0,Brook Trout,7.8
2011,Skinner Creek,May,340.0,Brown Trout,8.5
2019,East Koy Creek,April,710.0,Brown Trout,8.9
2011,West Lake(aka Sis),October,300.0,Brook Trout,4.4
2020,Indian River,May,300.0,Brook Trout,7.9
2020,Hudson River 2,October,350.0,Rainbow Trout,13.0
2016,Ouleout Creek,May,780.0,Brown Trout,8.9
2014,Owasco Inlet,April,2670.0,Brown Trout,9.2
2018,Nicks Lake,May,1740.0,Brown Trout,8.1
2012,Cossayuna Lake,September,3900.0,Tiger Muskellunge,10.4
2017,Green Lakes,April,2400.0,Rainbow Trout,8.9
2011,Bone Run,May,280.0,Brook Trout,9.2
2011,Canaseraga Creek,April,760.0,Brown Trout,8.3
2018,Meads Creek,March,2700.0,Brown Trout,8.7
2018,Amawalk Inlet,April,300.0,Brown Trout,9.2
2013,Six Mile Waterworks,April,2000.0,Rainbow Trout,9.0
2013,Stephens Pond,September,500.0,Brook Trout,3.7
2017,Lake Gilead,May,1000.0,Rainbow Trout,9.2
2020,Second Pond,September,910.0,Brook Trout,4.8
2013,Hedgehog Pond,October,300.0,Brook Trout,4.1
2015,Deer Pond,September,1400.0,Brook Trout,4.6
2014,Mill Pond Brook (Amenia Bk),April,180.0,Brown Trout,8.4
2020,Dry Mill Brook,March,550.0,Brown Trout,8.2
2012,Genesee River,April,1330.0,Brown Trout,8.2
2013,Keuka Lake,May,1490.0,Brown Trout,9.0
2014,Lower Preston Pond,October,500.0,Brook Trout,4.0
2015,Bear Lake,June,2300.0,Walleye,1.5
2020,Benz Pond,October,700.0,Brook Trout,4.0
2016,Schroon Lake,April,3720.0,Lake Trout,6.7
2015,Eighteenmile Creek,April,4610.0,Steelhead,5.2
2017,Boquet River,April,2480.0,Brown Trout,8.0
2017,Indian River,May,400.0,Brook Trout,9.0
2018,Cheney Pond,May,610.0,Brown Trout,8.2
2020,Lake of the Woods,April,500.0,Landlocked Salmon,7.0
2016,North Branch Boquet River,March,500.0,Brown Trout,12.0
2016,Dawson Pond,October,300.0,Brook Trout,4.0
2013,Sampson Lake,September,1200.0,Brook Trout,3.7
2016,Great Chazy River,October,1150.0,Muskellunge,8.7
2011,Nanticoke Lake,April,2300.0,Rainbow Trout,9.2
2011,Cayuga Lake,May,7170.0,Brown Trout,8.7
2018,Moose Pond,May,1130.0,Rainbow Trout,9.0
2019,Lime Lake,June,3178.0,Walleye,1.5
2019,Lebanon Reservoir,April,2000.0,Rainbow Trout,8.7
2015,Moodna Creek,March,940.0,Brown Trout,8.3
2012,Barkeater Pond (Special Kids Fishing Area),May,150.0,Rainbow Trout,14.0
2018,Owasco Outlet,May,870.0,Rainbow Trout,9.7
2018,Deer River West Branch,May,400.0,Brook Trout,8.4
2013,Pratts Falls,April,40.0,Brown Trout,12.7
2013,Connetquot River,June,350.0,Brown Trout,13.1
2019,Pillsbury Lake,September,1250.0,Brook Trout,4.2
2016,Palmer Dam Pond,October,1000.0,Brook Trout,4.0
2015,Fir Brook,April,30.0,Brown Trout,12.9
2013,Little Pond,April,200.0,Rainbow Trout,9.0
2017,Hague Creek,April,300.0,Brook Trout,9.8
2015,Hards Lake,April,600.0,Rainbow Trout,9.0
2013,Grant Lake,September,100.0,Brook Trout,3.7
2014,Buck Pond,September,400.0,Brook Trout,3.7
2015,Independence Lake,September,1800.0,Brook Trout,3.8
2013,Steele Creek,April,900.0,Rainbow Trout,8.0
2018,Lake Pleasant,May,2100.0,Lake Trout,6.8
2013,South Branch West Canada Creek,May,250.0,Brown Trout,13.0
2015,South Branch West Canada Creek,May,250.0,Brown Trout,13.4
2018,Bog River,May,750.0,Brook Trout,8.0
2017,Mongaup Creek,April,170.0,Brown Trout,8.9
2013,Verkeeder Kill,April,580.0,Brown Trout,8.7
2015,West Lake,November,300.0,Brown Trout,12.0
2014,Harwood Lake,April,350.0,Brown Trout,13.3
2020,Paisley Park Pond,March,40.0,Rainbow Trout,8.1
2013,Ischua Creek,May,150.0,Brook Trout,10.8
2015,Fish Creek West Branch,May,200.0,Brown Trout,13.1
2018,Dry Mill Brook,April,650.0,Brown Trout,8.4
2013,East Koy Creek,March,3320.0,Brown Trout,8.4
2015,Limestone Creek,April,1030.0,Brown Trout,7.8
2017,Dodge Creek,March,200.0,Brown Trout,13.1
2019,Skaneateles Creek,April,600.0,Rainbow Trout,9.6
2018,Furnace,April,200.0,Brook Trout,7.8
2016,Crystal Creek,April,300.0,Brown Trout,8.4
2018,Handicap Pond 1,May,25.0,Rainbow Trout,14.25
2016,Ischua Creek,April,1370.0,Brook Trout,9.3
2014,Nicks Lake,April,1720.0,Brown Trout,8.1
2012,Cayuga Lake,May,5000.0,Lake Trout,3.4
2015,Eighteenmile Creek,May,2480.0,Steelhead,5.6
2011,Lime Lake,June,5100.0,Walleye,1.8
2017,Canajoharie Creek,April,100.0,Brown Trout,12.2
2011,Mill Pond,March,400.0,Rainbow Trout,8.2
2013,St. Lawrence R,October,7500.0,Lake Sturgeon,6.0
2014,Razorback Pond,October,400.0,Brook Trout,4.4
2019,Crotched Pond,September,3360.0,Brook Trout,4.0
2019,Lake Placid,May,8500.0,Rainbow Trout,9.0
2015,Big Moose Lake,September,7000.0,Brook Trout,4.6
2016,Lake George(Million Dollar Beach),October,1500.0,Landlocked Salmon,10.0
2019,Sterling Valley Creek,April,4600.0,Steelhead,4.8
2015,Munson Pond,May,170.0,Brown Trout,7.9
2014,Hyde Lake,September,1000.0,Tiger Muskellunge,8.2
2016,Saranac River,April,2050.0,Rainbow Trout,8.3
2013,East Koy Creek,May,6470.0,Brown Trout,8.2
2016,Cheney Pond,October,2300.0,Brook Trout,4.2
2018,Beer Kill,May,390.0,Brown Trout,9.2
